;commit_hash_origem;commit_hash_anterior;commit_hash_destino;project_id;merge_commit_id;floss
218;d7e7a318705307412c8662fb780159731852f2ea;0f4da4ddf025c54287deb1762f84429ac919f7f1;5f1ce95e187d5cef145b956490867d3b5b58c69b;9;314;no
219;375947e1c0812b9ed11076cd1e22cae6f8cc1a09;375947e1c0812b9ed11076cd1e22cae6f8cc1a09;c3ad126bf996ff395dee4b3178658bd0e1e5505d;9;314;yes
221;8d734c430d770cdbd40bb449db528e0b4644d993;5a368e8ffad65671ae76d7881932d90437f3e7c8;0f4da4ddf025c54287deb1762f84429ac919f7f1;9;575;yes
20;88c483a0189cbe7132330cb1b563f07326f3bcf9;e5a8f94f935248dea9e515199151472eebe5ca4c;1251cb05edd5283545bc27652f5c0aaa3d1095a1;11;15155;yes
88;5419955e10c8e841f335d38b2c9869d319227edf;d0a0be5119385b2ce9df1db7f90021198032d673;5eac6e2deeb6ce09d798a8e3c9d226815c942bfe;14;321;no
26;ab5a8c77e4509fee9c4942ae391bbd82d7f7b295;9336f47c5e2141b08fd329e73ba5ea346e192fac;ebc7278d7845edb149f3a0169408deefeb86f6a5;28;167168;yes
28;a7e8d6e2a87c73efe8fa3ad9df798499eb517cc1;1a5d09c3566bffb24327b7af6379097d13de9521;ab5a8c77e4509fee9c4942ae391bbd82d7f7b295;28;167211;yes
29;ca1c8bf247fa3fd65fefb31adfe5b1f6c29ec1a0;ca1c8bf247fa3fd65fefb31adfe5b1f6c29ec1a0;0dbe8baa84767e3728bc3b9f14d69ad776ab816e;28;167211;yes
31;8110c63b16563e930504afaad800fb7b84b69410;6ab2b2337959a54468f1598b0e2d1db923c311ef;5d02c51253a4f96ae3b116b62594e3685165e336;28;167082;yes
38;4a7c2c76e22c1c6677fcef52b851a0a290911be8;2c000d92f2985a90e3cdb262e30cb86d99da4517;cc69205024c38532a0208ebfa67ac4114d202a93;28;166563;no
39;f14980d6090c67e8a6c2d20ccd4a202b541c6cdd;a1d5e939ade32288c8a6b6bd87077449df663c30;476cecf9a717bb39eee80db1bb12856791f7a550;28;166563;no
40;8a7ab59d10c1d82e649398202b955b30dc5ff1c3;f8be55b0bd3e8ffd86dfc1302945d2279de83ab8;effb653450a11abd5e0fdc221f9b2c7a046e829a;28;166563;yes
41;3b944ed78a186d3fc16ae3d0d8330b133b14aa60;3a2bdffe76d7071a70279c5ed92bf907f8c0f503;bafa3059cc404045c570050081f7263f3fcc35a9;28;166563;yes
42;93ef5fa8492bfdb44f6a91edb34818fbfb35c9e5;94c45349e25f07c28033ade55fe15254470fffd0;a1c1abfba6989872ac354ff9528c0f088cff4887;28;166563;no
43;d12de23b4c8e4fadfd9512cf5cf908571722d10c;d12de23b4c8e4fadfd9512cf5cf908571722d10c;0f4dd380e7e2da67165bf61e96a8942ed9ab0538;28;166563;yes
44;2e0a805f15bcbb6fbaa6c08a01efc4dc99a28648;f5c9838c1b40d52dfda6a73bc18999f2c296ac9d;5d7e2fba24f99939e44dd082864c1dad55b3726f;28;166563;yes
45;d44758d10249ef100a1e9990c34ef27b9e0235b1;d44758d10249ef100a1e9990c34ef27b9e0235b1;445696052d0a488b4ab7c71a2958a058242169eb;28;166563;yes
54;609bc4e123f08b8f65dbb45da3243719b7ccfdde;e301063fce58e4a0439cc84acb9e5343730eb18a;b79ea7de10474fc66bcbacab07ad6c821b838972;28;166819;no
81;3a2faf9424769cfee5fdad25f4513611820ca980;18962d7b28e1d471c59e0e95c99b2a09b6a9402c;b38ca2879cf1cbf5de17e1912772b6588eaa7de6;28;165089;yes
93;40d2ad14b9282ac8056e2a0e05ab8b51c78442ed;34f08529ee17b6f5e5f6c740a7dc66a2e856254a;c25a6a14c8d0592c9e842d42d1362042e7109599;28;161650;yes
94;b153d45644b1af0e645fcb3cdc1c835949289e41;f5ec4c7c3620d453db39d44217cfeca4f775b47b;8b0e1868e8cf813ddfc98d11448aa2ad363eccc1;28;160521;yes
95;c2812f38a4eea8124786e3753c4e45a7e07a9fd1;8a069587d5f67d64d99e9d391e5f6a733616ab97;4155afd510828770c2d666a7e4cea28062964130;28;159256;no
99;6193fefbf7d92c0b909dccf5a2519b9266983091;6193fefbf7d92c0b909dccf5a2519b9266983091;b4b30cf87cbf3f7957c64f625f0f90d24b43b49c;28;161991;yes
101;e2506f1d0f14d8719e5f4fde8020b0c5a31383fd;e39462557c65d82e22644dbebfceef98ce522483;b70639187e1ee5e3aebb489baa07aaa2771fb4ed;28;156829;no
110;6ad62c3f4a44ccbf1b462075610487e771e56f73;278f21062d760aae708b6727058607b555f16291;e93578b3bd9776b99d4068201b1f872f8f8689e2;28;158658;yes
116;cd6aa2d1ef16a8af2e5e3de20e2389575d8021e1;ba3c1bcb9350a09f23e224ab0201048b00768a03;36cdf34bd92ede5ad99447e10d90e6caa1fd743a;28;145276;no
121;d63d07b9270d73a289086c69002b5a0023b2d233;d63d07b9270d73a289086c69002b5a0023b2d233;c2294aa21eb6310b6d5c05d6d9ff505f59b376c2;28;148749;yes
123;d63d07b9270d73a289086c69002b5a0023b2d233;c36656c06bc10bccace324d40adc7d038de2f74f;0b42b0e76267aa4101b1634bd5d96c9b85997b56;28;154199;no
133;74bf5aa16e7080360febca1745307a4d7ced32dc;57b18e600c6d79d19d29f3569b81cb946ef9ee57;5ebadc11e36749e6479f9aba19406db3aacdaf41;28;137150;yes
135;8541cca718fc324c2545831fc945247a4aeb3437;9872b74ef20018e4e7645a8952fd7295e75764ad;4485e6dbfed89c9137a58412210e56ae88cfe217;28;154779;yes
140;d2a3827a65f208eae7aed129dcb6dc582ac1f3d5;060c7961d0a8374f53312a1cf9ea4b78a0e47b9c;37f5175935a37ce2c005335c2f486efb827b6eba;28;148709;yes
154;93c99a65e70cd21c8b4e26c161b990b0155449b9;7e53db0b927ad2f7bd25dbebc6c01a942afd79da;0368e97ee4a807cb832a90c590ae5c65a98730c1;28;110693;yes
156;b4d7f3bed0687b449f6a275d9dd675e25d794aeb;857de554066ecbe507ebab13b9cfe6a2749c403f;e2f35c767e479da9761628578299b54872d7eea9;28;146869;yes
189;f81a91d3fe0d1cd93f093c74356a1d7d018ed22f;1568293408f6f5d6d01306ccff56df969768da88;e2c6341898fa43b0e262ef031f267587050b8d0f;28;108720;yes
190;b4133f38d5ef5fc50047eb4a31307ac97c5b72ee;3c95d4731cfc1ad575f92e6c1944bf6f881e74d2;7d857b46fb070548bf5e5f6ff81db588f08ec22a;28;108720;yes
195;ab98b1151ecb61a62df30b9777fa962d60e97767;6eff0829d2b3fe8fcac6622971b66792a4e82fef;b39d984f7bd682c7638415d65dcc4ac9bcb74e5f;28;115842;yes
196;e0adc166a33033c9d2668547803a1e034c2c2494;bb7e522b472821d7297b944c5270054231876bc5;9562b9b69e08b84ec1e8e431a846548fa8a83b44;28;108079;yes
198;54836ec0c5f41fed53c1010acb27f311e615a7f3;858004791977f0db56da201f1ab84c4efe75d974;9797511c56df4e9c7db964a6b83e67642df96c2d;28;114706;yes
201;21448c50891642f95097a9e5ed0a3802bd90a877;0e5266664eaf71cad06407685dd8b947aac2179e;2bc5f0c61ddb428b4826d83d42dad473eaeac002;28;113459;yes
209;310a48efcfdc0fb77fbd5fd6e734bf17667f617d;8b25cd58bfa646db9e6c24c51896950da02945db;d4eba9faa1b57fed205813a639fe53bbbdc06ef1;28;74152;no
216;59b5b6bef0fa76bf5740b688fcd4d9cf525760d0;8a5e1cbe293ee7c83efba0d0101ada0a80cfaf00;fd44a69fce135c6ddf7ebcba25d032a36a1d9064;28;96408;yes
164;6a8ce6ca099cc9b51db6e1417e507973978a9271;6a8ce6ca099cc9b51db6e1417e507973978a9271;901194ae77358b49016a32e6c97e74a70cbbb261;68;26330;no
165;d42e8465fc2829bc7a926fe8d52d3bdfaabd857e;dfa17c4a18cb9585681102770db8b7117eab9531;929adc516289d5396234ecd180be45e8d249c449;68;26330;no
200;d57db1b1f2e30917c337eabdc0c204a832fb8d0a;4d0143b8d2be4888d889de44cbc8eccb8776bd41;70ee2012e901214e98c5c24ccf42c8a3af2b7647;68;21211;yes
211;be081eec3ff24317bb6423a11230712c2107e2b3;92caf986835b711cd602792c5faa47bed99970c6;692dccf110ceb2281c1d8ac887b6a66c70387f3a;78;18142;no
59;4772c3e0807a16f7b0c19754e31faecda92060dd;0f69799b087032c9cc9e09a34b9cd18861590fe3;c44ae39ae5ba3e8f8aee77c747ce968542ba5afa;100;26070;yes
60;ff320626d7b673795856dee5e70a039200cae15a;ff320626d7b673795856dee5e70a039200cae15a;01b8b8381de431147cfb6851748f6198ba817e8f;100;27208;yes
61;9627652b6798fb6ced773b4efddcfabc82e6846b;9627652b6798fb6ced773b4efddcfabc82e6846b;ac4f00524ec510b880506806192e500b8c3a7c29;100;27208;yes
62;8836e139543f1d69e572a27f4f8092b1cd2c6716;489f3d17cbf06e888f191374bb73d5ed050a0f0c;c0ece0bd091bdd2a23464043969416a8f2593487;100;27208;yes
63;b7b2a45c8b0ec2cab083c708ea3bceef694c1a7b;aed26c690eb967f58bff1a4929901525929bfc57;6d12cbfddbb79b16a23ede10fcd7d15c428c549c;100;27208;no
67;c36f71cd4150453a077ebe33b550f54e8ae95dfe;c36f71cd4150453a077ebe33b550f54e8ae95dfe;a40bd45c9666b33812e77ad4165710bcbc056baa;100;26878;yes
68;78f44a961be3e786fa4049731e8adf5baa87976d;cfb52e40e4e2060673055b901b4478771f72dfa6;d98d464d4ff447ff8dcd5e40c4b8597eb4f8a074;100;27141;no
69;c586224f61bb85e54f0cca8802a2471b2755ef6f;c586224f61bb85e54f0cca8802a2471b2755ef6f;d5e578178c13985df4497fb4c8310119a49d1e59;100;27605;no
72;588e30bfe17b017ff6fd2128d04b62cd2826610e;3849cd572d3fd7ef0d99048051bb27a43f50158a;bf9c7c3a28c04e0f8ad2e304416d828d308894ec;100;26637;yes
138;1a28a4e9214add62b2b1e23b4579e0a4d585f52e;1a28a4e9214add62b2b1e23b4579e0a4d585f52e;a39c73ca12dabba01412083afbf0b58dfb42a79e;111;22935;yes
143;3b38ffe55eef7a3a9a0cd4367c7f7ee42e4305b8;3b38ffe55eef7a3a9a0cd4367c7f7ee42e4305b8;74027abdad96069a3b1af9ac2d2711beff07f76f;111;22833;yes
4;98d6178697c0935d8814beb4ce4db3b17adcab30;98d6178697c0935d8814beb4ce4db3b17adcab30;fdca029d5685c8c6c5743919058dbdff20b3b602;184;33707;yes
77;3cd4b11899a8c8837b0b0dae73670de454235151;4ee221b020301a8f9fbaee3558c4e5a9233bd008;362c088e20121651146aa6a7efdb18cde1ae0bcf;201;35632;no
131;77ad456fe427c67c527945c7aab268c6eb80318a;6f71a2fa3546bdf091951303e4ad8249bfce0668;0cf613a9c7bb83717588fa500f81738409e0b76b;202;34647;no
158;0f1e7743253fae1cebf2467e52d3fb7e43010748;0f1e7743253fae1cebf2467e52d3fb7e43010748;f532755db8857d8644875f09f7c6cf22a1f27cc8;202;34582;yes
161;db4df75a986b141fda051097e57a910d63493c41;51a6b816820e7d9a197e73a999601efbc379a32f;542a1a8ea05586a1784f461f1a3aeb76e090d0e1;202;34578;yes
0;1923d1635ef301d1c82721e5f848318aa085d6ef;1923d1635ef301d1c82721e5f848318aa085d6ef;c3d8105af16d747414e14371c408e643a94a7688;213;36161;yes
1;e662a596219b87726c1cbfbb8446ed4a5b8007c3;f808b2965da5ccc9c56c3f40ce5dae4577cd4f5b;305d35a22a2a51245efe679ebdc3da193c9d75bd;213;36161;yes
12;54f5445b996a5bdb2e0997bca1b38d178ca28b1a;c668adca71e1f4d9d4f45f111655306fb902521d;93907d5f81e78d96bd9787711db1cf332b1c7287;280;71138;no
13;565626c7183245dff0731ada7993abc332566d2b;0bd1cc821bc0388e9f7305525c741fc6a03a0033;4ad05902f1e4284b91092a860020e9398f926733;280;71138;
16;252ccc7a83400a6ce97047335d1c3850d9e57f1b;252ccc7a83400a6ce97047335d1c3850d9e57f1b;07342afbab53154f50c49bac33e91790cfa65c91;280;70710;yes
136;caacbbd56bcf61918db7569083f9b4b4d6b51c5a;54e9a5532487cc05eb900a3e13bd8ea42286132d;f0f49152218c13ad1701173d633475b9e66218ad;295;50768;yes
193;fa86a5a3ff06305b9b58c3725c99f98bfa651a15;8a69df3c034c0e07b044002bfe231da4192f6c37;6aada3c614f034c7b03d58d427c257e642d5d6c9;308;52546;no
194;d99b8d33f1ce09532d712bf3c6a53c9d3ca2ac4b;6e3e5f3321a9170047e7b231ab8c77e5a0005c8f;35740cc6606057652d161192e189b23bb6e28c88;308;52697;yes
170;cf83cb7b1d53c0730dbf0873559f0bb17ad628b7;cf83cb7b1d53c0730dbf0873559f0bb17ad628b7;e63ed6949b0f75e850d5ab44510409a74563a672;314;55405;no
173;0d9946a4ce6b0ca867f0a5c2573052e47a276575;0d9946a4ce6b0ca867f0a5c2573052e47a276575;1d7ea6e7291c0c975ab66aef79e63ae874458848;314;55405;no
174;0414e27714bfb2fc49d8208e834dd0d184bd3469;97a2685080f82a58b5b09284b01c0f7a3a9b1a7a;cf83cb7b1d53c0730dbf0873559f0bb17ad628b7;314;55142;no
178;2b21e195b0d501229d12f6363a521c9973d1a9da;cf83cb7b1d53c0730dbf0873559f0bb17ad628b7;e63ed6949b0f75e850d5ab44510409a74563a672;314;54579;no
208;8d7c5479dc3e3421e9f17321f0222928161cc5b3;34a91132c1a673d968c9ee42c3ab9b48994f6d42;269f9a104653a37a32fc4bf644bda1781454ff7d;314;54394;yes
120;dbe17bb5ab606a380d17909717a297c3d73495b4;f33eb605efb2d55848d0991f7789003f6a626383;155f524deead57bae4a0996f16c12e283c268a13;316;59195;no
237;7b9d1a61ebd63814fbd498ad19e28f692b3dd886;99cfbcd681c17ebe9a954b715b9652e9c71681ea;d89703dec253b5deadcad4a2284aba7eab7558db;333;64318;yes
240;1b8c7c28aedc6ecc4c7b5669c8a4c0909cc7cf56;59ba6f004f6fa68ff48022ede5b75300086f0492;ba2d1ac451d5c62b90064db5c9b3885684537bac;333;63378;no
96;7ad85293903773c3c7ce2c6d03959b2d4c33dc81;a99c488d49b8c9a6d9a61bfb18c718178a48fdbb;5ce4e3185528d1ec7f78fc5e5e200fc4cba185eb;353;74438;no
129;15ea595e1887b1d83d8eb2aa0f440373e0f61fd8;15ea595e1887b1d83d8eb2aa0f440373e0f61fd8;5391c3bed40747b69d8e3a9380a8ba8317dc82a5;372;76342;no
130;47b327e05ea8f3a37faa00568f90407750d7a085;84857fffbf6df13a182fa62b874bc8a60ba513fa;c5c324a1c3aa74391fe7ab5278d0bd9be629e3ca;372;76342;no
104;71d6dc6afe37e9595035bcdf24e5b8a1e8a1fc19;71d6dc6afe37e9595035bcdf24e5b8a1e8a1fc19;694761c026ee35a42f8f6cb2208db786fd3ba622;387;77150;no
33;61d4ddf495489efcc90a1ae7fdc2f99c23f6e024;358e51701e1a58b0c19f63aaf9e62a59165e97ed;71a82624636a1ef265c3b50b6ea4e3d42fd53f88;415;97372;no
36;544ff70f7cf83d513d0fab3f4dd1286ee47180c4;544ff70f7cf83d513d0fab3f4dd1286ee47180c4;819878ff465eb342c51e78058da2e50a4139aad2;415;97372;no
37;b9b25115bba11852fe562de799f4021d03a56572;ff8cacc1fc1b835da9fe6a9267eed9bbc3cc8fd8;5ffaa7a12133852162391e65402ded651877bc3c;415;98278;yes
47;2ec6ed7e1388a7d38a0f2b1a9f0722e054fca4df;484eac4e8038d61c79bd1593dfd1d633881edfc8;1d077ad9b71e9df44f1dcf4369086189a7e9eaa0;415;97927;yes
50;a2aa8f27ac7628f380b40c8507bde8bb5cbf53a4;e546dfbe77b563bdc9368430ffbc3a1e0b397861;e9f6ef6ea9bc447963a215fbeac98523813b6611;415;97922;no
51;e62a06fc40bad0835b39863082c5fa6a3fad0496;05dc815cd829e8906d625cba0d607893ba6bd190;a89a8af640c4e41be593e441d61ba47f807e9431;415;97194;yes
52;0b2a2586fb7bb88cb47b3c71fbc744df54ae9a34;196561f97d67d987853f35c3d3cd9ac28100c604;6d47b893709a4be9ace5c9c6be71d4e9c0071c19;415;97940;yes
78;b963c968ccfb76650d743f8f9df354d0a65a9347;06364c31d63222ed2a9c9100a8d71868a7b77eb0;f4f153e5ea790d804fbf18341d5b1a9c96074eb9;415;96396;no
183;3014bef546891e16e940b36dfc4bcf094e4d5bce;cee770dfdfc1fb74278381b6b9703d4bd5e6dbec;a194f7bb046c1fbe6dea2f03b3c46b5b2e91a154;415;92892;yes
184;f41d5af655c967a02a02c8ea7cd6edb6cc229963;4787c7ea04408ba1a215ae0d9583d63dd7201bed;42f8e44db6e850fc4cc8f7e2a28c91b661b857bb;415;93469;yes
109;1ec836615891efd6bdfa78703d4be423e4ac36a6;7ad87aa2ce8e11b9df81255072e997513ef28cc5;33a8ab8884508aeb4b52b5bb5c1dc40a3e78e865;452;99070;yes
162;da31a979cb033527945e40329d7f5af56e34a821;6837ee615744c3c1c71194e6d4ce8c7c1c46173a;34ffdd0c063b64c045637530634c7220faac44c6;452;98819;no
46;ca8bb7f5f00bbd79984fa3c24d31060902806c4c;ca8bb7f5f00bbd79984fa3c24d31060902806c4c;1cedf0e9a04516c620d49c9202cf84f0f138c627;459;94023;yes
100;85ebaf80b1220737c886a7f0aeb04546c5c66b11;17d575fcc60a41d91e39aca336a3de206e4170f6;35b5b246b6a524718dcd1c89a31708ab021a2e83;463;95802;no
234;4f0eddc03df7b145ad5feaac44712cd8b1269877;4457c42baf0c7530b0988c9cfa6da5dcf4248140;8ae43a4187cf0feeaff3d2fcb88334ff656233fa;464;96187;yes
